ID_cliente,Tiene_seguro_vida,Monto_seguro
1253,True,48332.88
1105,False,70321.2
1790,True,47156.85
1809,False,53070.54
1379,True,41386.72
361,True,44101.85
116,False,40594.75
1833,False,60313.88
350,True,55643.29
882,True,34208.92
1606,False,58496.74
1599,True,76894.27
1027,True,40098.86
334,True,39241.12
1399,True,50121.0
1400,True,70673.52
1657,True,43425.32
1852,False,77627.76
529,False,34144.12
1490,True,52820.73
327,True,24481.1
1849,False,35957.8
1191,True,46798.99
865,False,54052.91
959,False,68610.98
964,True,39510.06
936,True,56309.66
241,True,29913.39
1297,False,65147.8
998,False,69655.73
464,True,65562.87
160,True,65540.97
1995,True,48629.25
1914,False,54150.68
